mode: set
pejelagarto-translator/main.go:164.27,173.31 2 1
pejelagarto-translator/server_backend.go:119.2,119.20 1 0
pejelagarto-translator/server_backend.go:124.32,126.41 1 0
pejelagarto-translator/server_backend.go:126.41,129.25 3 0
pejelagarto-translator/server_backend.go:129.25,132.4 1 0
pejelagarto-translator/server_backend.go:136.2,136.36 1 0
pejelagarto-translator/server_backend.go:136.36,139.18 3 0
pejelagarto-translator/server_backend.go:139.18,141.4 1 0
pejelagarto-translator/server_backend.go:142.3,142.20 1 0
pejelagarto-translator/server_backend.go:142.20,144.4 1 0
pejelagarto-translator/server_backend.go:149.2,150.41 2 0
pejelagarto-translator/server_backend.go:150.41,151.25 1 0
pejelagarto-translator/server_backend.go:151.25,153.4 1 0
pejelagarto-translator/server_backend.go:154.3,154.27 1 0
pejelagarto-translator/server_backend.go:154.27,156.4 1 0
pejelagarto-translator/server_backend.go:159.2,159.42 1 0
pejelagarto-translator/server_backend.go:159.42,161.3 1 0
pejelagarto-translator/server_backend.go:162.2,162.40 1 0
pejelagarto-translator/server_backend.go:162.40,164.3 1 0
pejelagarto-translator/server_backend.go:168.2,171.64 2 0
pejelagarto-translator/server_backend.go:171.64,172.28 1 0
pejelagarto-translator/server_backend.go:172.28,173.63 1 0
pejelagarto-translator/server_backend.go:173.63,176.5 1 0
pejelagarto-translator/server_backend.go:177.4,177.63 1 0
pejelagarto-translator/server_backend.go:179.3,179.13 1 0
pejelagarto-translator/server_backend.go:182.2,182.84 1 0
pejelagarto-translator/server_backend.go:182.84,184.3 1 0
pejelagarto-translator/server_backend.go:185.2,185.88 1 0
pejelagarto-translator/server_backend.go:185.88,187.3 1 0
pejelagarto-translator/server_backend.go:188.2,188.86 1 0
pejelagarto-translator/server_backend.go:188.86,190.3 1 0
pejelagarto-translator/server_backend.go:191.2,191.86 1 0
pejelagarto-translator/server_backend.go:191.86,193.3 1 0
pejelagarto-translator/server_backend.go:194.2,194.90 1 0
pejelagarto-translator/server_backend.go:194.90,196.3 1 0
pejelagarto-translator/server_backend.go:199.2,199.70 1 0
pejelagarto-translator/server_backend.go:199.70,201.3 1 0
pejelagarto-translator/server_backend.go:202.2,202.68 1 0
pejelagarto-translator/server_backend.go:202.68,204.3 1 0
pejelagarto-translator/server_backend.go:208.2,250.32 6 0
pejelagarto-translator/server_backend.go:250.32,251.22 1 0
pejelagarto-translator/server_backend.go:251.22,255.4 3 0
pejelagarto-translator/server_backend.go:259.2,259.60 1 0
pejelagarto-translator/server_backend.go:259.60,261.14 2 0
pejelagarto-translator/server_backend.go:261.14,263.4 1 0
pejelagarto-translator/server_backend.go:264.3,264.35 1 0
pejelagarto-translator/server_backend.go:264.35,267.4 1 0
pejelagarto-translator/server_backend.go:271.2,271.35 1 0
pejelagarto-translator/server_backend.go:271.35,272.63 1 0
pejelagarto-translator/server_backend.go:272.63,274.4 1 0
pejelagarto-translator/server_backend.go:278.2,279.36 2 0
pejelagarto-translator/server_backend.go:279.36,280.60 1 0
pejelagarto-translator/server_backend.go:280.60,282.4 1 0
pejelagarto-translator/server_backend.go:283.3,283.31 1 0
pejelagarto-translator/server_backend.go:286.2,286.50 1 0
pejelagarto-translator/server_backend.go:286.50,288.14 2 0
pejelagarto-translator/server_backend.go:288.14,290.4 1 0
pejelagarto-translator/server_backend.go:291.3,291.34 1 0
pejelagarto-translator/server_backend.go:291.34,294.4 1 0
pejelagarto-translator/server_backend.go:298.2,298.36 1 0
pejelagarto-translator/server_backend.go:298.36,300.3 1 0
pejelagarto-translator/server_backend.go:301.2,301.38 1 0
pejelagarto-translator/server_backend.go:301.38,303.3 1 0
pejelagarto-translator/server_backend.go:304.2,304.38 1 0
pejelagarto-translator/server_backend.go:304.38,306.3 1 0
pejelagarto-translator/server_backend.go:307.2,307.37 1 0
pejelagarto-translator/server_backend.go:307.37,309.3 1 0
pejelagarto-translator/server_backend.go:310.2,310.39 1 0
pejelagarto-translator/server_backend.go:310.39,312.3 1 0
pejelagarto-translator/server_backend.go:315.2,316.41 2 0
pejelagarto-translator/server_backend.go:316.41,317.65 1 0
pejelagarto-translator/server_backend.go:317.65,319.4 1 0
pejelagarto-translator/server_backend.go:320.3,320.36 1 0
pejelagarto-translator/server_backend.go:324.2,325.35 2 0
pejelagarto-translator/server_backend.go:325.35,326.55 1 0
pejelagarto-translator/server_backend.go:326.55,328.4 1 0
pejelagarto-translator/server_backend.go:329.3,329.56 1 0
pejelagarto-translator/server_backend.go:329.56,331.4 1 0
pejelagarto-translator/server_backend.go:335.2,335.54 1 0
pejelagarto-translator/server_backend.go:335.54,336.42 1 0
pejelagarto-translator/server_backend.go:336.42,338.22 2 0
pejelagarto-translator/server_backend.go:338.22,341.5 1 0
pejelagarto-translator/server_backend.go:344.2,344.55 1 0
pejelagarto-translator/server_backend.go:344.55,345.42 1 0
pejelagarto-translator/server_backend.go:345.42,347.22 2 0
pejelagarto-translator/server_backend.go:347.22,350.5 1 0
pejelagarto-translator/server_backend.go:355.2,355.44 1 0
pejelagarto-translator/server_backend.go:355.44,357.3 1 0
pejelagarto-translator/server_backend.go:361.2,362.36 2 0
pejelagarto-translator/server_backend.go:362.36,363.25 1 0
pejelagarto-translator/server_backend.go:363.25,365.4 1 0
pejelagarto-translator/server_backend.go:366.3,366.27 1 0
pejelagarto-translator/server_backend.go:366.27,368.4 1 0
pejelagarto-translator/server_backend.go:371.2,372.41 2 0
pejelagarto-translator/server_backend.go:372.41,373.25 1 0
pejelagarto-translator/server_backend.go:373.25,375.4 1 0
pejelagarto-translator/server_backend.go:376.3,376.27 1 0
pejelagarto-translator/server_backend.go:376.27,378.4 1 0
pejelagarto-translator/server_backend.go:381.2,381.44 1 0
pejelagarto-translator/server_backend.go:381.44,382.26 1 0
pejelagarto-translator/server_backend.go:382.26,383.25 1 0
pejelagarto-translator/server_backend.go:383.25,385.5 1 0
pejelagarto-translator/server_backend.go:386.4,386.30 1 0
pejelagarto-translator/server_backend.go:386.30,388.5 1 0
pejelagarto-translator/server_backend.go:392.2,392.12 1 0
pejelagarto-translator/server_backend.go:397.40,398.31 1 0
pejelagarto-translator/server_backend.go:398.31,400.3 1 0
pejelagarto-translator/server_backend.go:401.2,401.11 1 0
pejelagarto-translator/server_backend.go:405.30,409.29 2 0
pejelagarto-translator/server_backend.go:409.29,412.17 3 0
pejelagarto-translator/server_backend.go:412.17,415.4 2 0
pejelagarto-translator/server_backend.go:419.2,419.10 1 0
pejelagarto-translator/server_backend.go:423.67,425.20 2 0
pejelagarto-translator/server_backend.go:425.20,427.3 1 0
pejelagarto-translator/server_backend.go:427.8,429.3 1 0
pejelagarto-translator/server_backend.go:433.68,434.21 1 0
pejelagarto-translator/server_backend.go:434.21,437.3 2 0
pejelagarto-translator/server_backend.go:439.2,440.16 2 0
pejelagarto-translator/server_backend.go:440.16,442.32 2 0
pejelagarto-translator/server_backend.go:442.32,444.4 1 0
pejelagarto-translator/server_backend.go:445.3,445.9 1 0
pejelagarto-translator/server_backend.go:448.2,451.15 4 0
pejelagarto-translator/server_backend.go:455.66,456.21 1 0
pejelagarto-translator/server_backend.go:456.21,459.3 2 0
pejelagarto-translator/server_backend.go:461.2,462.16 2 0
pejelagarto-translator/server_backend.go:462.16,464.32 2 0
pejelagarto-translator/server_backend.go:464.32,466.4 1 0
pejelagarto-translator/server_backend.go:467.3,467.9 1 0
pejelagarto-translator/server_backend.go:470.2,473.15 4 0
pejelagarto-translator/server_backend.go:477.13,479.30 1 0
pejelagarto-translator/server_backend.go:479.30,480.23 1 0
pejelagarto-translator/server_backend.go:480.24,480.25 0 0
pejelagarto-translator/server_backend.go:484.2,484.44 1 0
pejelagarto-translator/server_backend.go:484.44,486.3 1 0
pejelagarto-translator/server_backend.go:487.2,487.31 1 0
pejelagarto-translator/server_backend.go:487.31,489.3 1 0
pejelagarto-translator/server_backend.go:492.2,495.21 3 0
pejelagarto-translator/server_backend.go:495.21,501.32 5 0
pejelagarto-translator/server_backend.go:501.32,503.4 1 0
pejelagarto-translator/server_backend.go:504.8,508.3 2 0
pejelagarto-translator/server_backend.go:510.2,515.97 4 0
pejelagarto-translator/server_backend.go:515.97,517.3 1 0
pejelagarto-translator/server_backend.go:520.2,520.31 1 0
pejelagarto-translator/server_backend.go:520.31,522.3 1 0
pejelagarto-translator/server_backend.go:523.2,524.37 2 0
pejelagarto-translator/server_backend.go:524.37,527.3 1 0
pejelagarto-translator/server_backend.go:529.2,529.72 1 0
pejelagarto-translator/server_backend.go:529.72,531.3 1 0
pejelagarto-translator/server_backend.go:534.2,540.45 2 0
pejelagarto-translator/server_backend.go:540.45,542.3 1 0
pejelagarto-translator/server_backend.go:543.2,545.31 3 0
pejelagarto-translator/server_backend.go:545.31,548.3 2 0
pejelagarto-translator/server_backend.go:551.2,560.23 9 0
pejelagarto-translator/server_backend.go:560.23,562.32 1 0
pejelagarto-translator/server_backend.go:562.32,566.4 3 0
pejelagarto-translator/server_backend.go:569.3,572.25 3 0
pejelagarto-translator/server_backend.go:572.25,578.33 4 0
pejelagarto-translator/server_backend.go:578.33,581.5 2 0
pejelagarto-translator/server_backend.go:584.4,589.14 3 0
pejelagarto-translator/server_backend.go:589.14,597.5 2 0
pejelagarto-translator/server_backend.go:600.4,600.11 1 0
pejelagarto-translator/server_backend.go:601.29,603.18 2 0
pejelagarto-translator/server_backend.go:604.40,605.86 1 0
pejelagarto-translator/server_backend.go:607.9,608.33 1 0
pejelagarto-translator/server_backend.go:608.33,611.5 2 0
pejelagarto-translator/server_backend.go:614.4,619.14 3 0
pejelagarto-translator/server_backend.go:619.14,625.5 2 0
pejelagarto-translator/server_backend.go:628.4,628.11 1 0
pejelagarto-translator/server_backend.go:629.29,631.18 2 0
pejelagarto-translator/server_backend.go:632.40,633.86 1 0
pejelagarto-translator/server_backend.go:637.3,637.17 1 0
pejelagarto-translator/server_backend.go:637.17,639.4 1 0
pejelagarto-translator/server_backend.go:641.3,642.32 2 0
pejelagarto-translator/server_backend.go:642.32,645.4 2 0
pejelagarto-translator/server_backend.go:648.3,648.38 1 0
pejelagarto-translator/server_backend.go:648.38,649.14 1 0
pejelagarto-translator/server_backend.go:649.14,651.44 2 0
pejelagarto-translator/server_backend.go:651.44,652.35 1 0
pejelagarto-translator/server_backend.go:652.35,655.7 2 0
pejelagarto-translator/server_backend.go:660.3,661.51 2 0
pejelagarto-translator/server_backend.go:661.51,663.4 1 0
pejelagarto-translator/server_backend.go:664.8,667.16 2 0
pejelagarto-translator/server_backend.go:667.16,669.4 1 0
pejelagarto-translator/server_backend.go:670.3,674.13 3 0
pejelagarto-translator/server_backend.go:674.13,675.33 1 0
pejelagarto-translator/server_backend.go:675.33,677.5 1 0
pejelagarto-translator/server_backend.go:678.4,678.57 1 0
pejelagarto-translator/server_backend.go:678.57,680.5 1 0
pejelagarto-translator/server_backend.go:684.3,685.38 2 0
pejelagarto-translator/server_backend.go:685.38,686.43 1 0
pejelagarto-translator/server_backend.go:686.43,687.34 1 0
pejelagarto-translator/server_backend.go:687.34,690.6 2 0
pejelagarto-translator/server_backend.go:695.3,696.10 2 0
pejelagarto-translator/tts.go:26.63,29.31 2 0
pejelagarto-translator/tts.go:29.31,31.20 2 0
pejelagarto-translator/tts.go:31.20,33.4 1 0
pejelagarto-translator/tts.go:34.3,34.20 1 0
pejelagarto-translator/tts.go:34.20,36.4 1 0
pejelagarto-translator/tts.go:37.8,39.3 1 0
pejelagarto-translator/tts.go:42.2,46.31 3 0
pejelagarto-translator/tts.go:46.31,48.3 1 0
pejelagarto-translator/tts.go:50.2,58.45 6 0
pejelagarto-translator/tts.go:58.45,60.3 1 0
pejelagarto-translator/tts.go:61.2,61.66 1 0
pejelagarto-translator/tts.go:61.66,63.3 1 0
pejelagarto-translator/tts.go:64.2,64.64 1 0
pejelagarto-translator/tts.go:64.64,66.3 1 0
pejelagarto-translator/tts.go:69.2,69.51 1 0
pejelagarto-translator/tts.go:69.51,70.32 1 0
pejelagarto-translator/tts.go:70.32,72.4 1 0
pejelagarto-translator/tts.go:73.3,73.13 1 0
pejelagarto-translator/tts.go:76.2,76.31 1 0
pejelagarto-translator/tts.go:76.31,78.19 2 0
pejelagarto-translator/tts.go:78.19,80.4 1 0
pejelagarto-translator/tts.go:81.3,81.20 1 0
pejelagarto-translator/tts.go:81.20,83.4 1 0
pejelagarto-translator/tts.go:84.3,84.22 1 0
pejelagarto-translator/tts.go:84.22,86.4 1 0
pejelagarto-translator/tts.go:90.2,90.63 1 0
pejelagarto-translator/tts.go:90.63,92.3 1 0
pejelagarto-translator/tts.go:94.2,99.31 5 0
pejelagarto-translator/tts.go:99.31,102.17 2 0
pejelagarto-translator/tts.go:102.17,104.4 1 0
pejelagarto-translator/tts.go:107.3,114.80 3 0
pejelagarto-translator/tts.go:114.80,116.4 1 0
pejelagarto-translator/tts.go:117.3,120.32 2 0
pejelagarto-translator/tts.go:120.32,121.28 1 0
pejelagarto-translator/tts.go:121.28,123.5 1 0
pejelagarto-translator/tts.go:123.10,125.5 1 0
pejelagarto-translator/tts.go:127.3,127.27 1 0
pejelagarto-translator/tts.go:127.27,129.4 1 0
pejelagarto-translator/tts.go:129.9,131.4 1 0
pejelagarto-translator/tts.go:132.8,135.17 2 0
pejelagarto-translator/tts.go:135.17,137.4 1 0
pejelagarto-translator/tts.go:140.3,147.80 3 0
pejelagarto-translator/tts.go:147.80,149.4 1 0
pejelagarto-translator/tts.go:150.3,153.32 2 0
pejelagarto-translator/tts.go:153.32,154.28 1 0
pejelagarto-translator/tts.go:154.28,156.5 1 0
pejelagarto-translator/tts.go:156.10,158.5 1 0
pejelagarto-translator/tts.go:160.3,160.27 1 0
pejelagarto-translator/tts.go:160.27,162.4 1 0
pejelagarto-translator/tts.go:162.9,164.4 1 0
pejelagarto-translator/tts.go:168.2,171.34 3 0
pejelagarto-translator/tts.go:171.34,173.3 1 0
pejelagarto-translator/tts.go:175.2,175.31 1 0
pejelagarto-translator/tts.go:175.31,177.3 1 0
pejelagarto-translator/tts.go:179.2,179.12 1 0
pejelagarto-translator/tts.go:190.34,192.31 2 1
pejelagarto-translator/tts.go:192.31,194.3 1 1
pejelagarto-translator/tts.go:195.2,195.19 1 1
pejelagarto-translator/tts.go:201.43,204.29 1 0
pejelagarto-translator/tts.go:204.29,205.70 1 0
pejelagarto-translator/tts.go:205.70,208.4 1 0
pejelagarto-translator/tts.go:210.2,210.89 1 0
pejelagarto-translator/tts.go:215.38,241.41 3 0
pejelagarto-translator/tts.go:241.41,243.3 1 0
pejelagarto-translator/tts.go:246.2,246.34 1 0
pejelagarto-translator/tts.go:246.34,248.3 1 0
pejelagarto-translator/tts.go:251.2,251.10 1 0
pejelagarto-translator/tts.go:259.78,266.31 3 0
pejelagarto-translator/tts.go:267.20,270.124 3 0
pejelagarto-translator/tts.go:271.17,274.116 3 0
pejelagarto-translator/tts.go:275.17,278.99 3 0
pejelagarto-translator/tts.go:279.17,282.168 3 0
pejelagarto-translator/tts.go:283.15,286.129 3 0
pejelagarto-translator/tts.go:287.18,290.109 3 0
pejelagarto-translator/tts.go:291.16,294.134 3 0
pejelagarto-translator/tts.go:295.16,298.110 3 0
pejelagarto-translator/tts.go:299.15,302.243 3 0
pejelagarto-translator/tts.go:303.17,306.99 3 0
pejelagarto-translator/tts.go:307.19,310.67 3 0
pejelagarto-translator/tts.go:311.16,314.186 3 0
pejelagarto-translator/tts.go:315.19,318.104 3 0
pejelagarto-translator/tts.go:319.17,322.104 3 0
pejelagarto-translator/tts.go:323.17,326.67 3 0
pejelagarto-translator/tts.go:327.20,330.273 3 0
pejelagarto-translator/tts.go:331.19,334.116 3 0
pejelagarto-translator/tts.go:335.17,338.155 3 0
pejelagarto-translator/tts.go:339.10,343.168 3 0
pejelagarto-translator/tts.go:347.2,348.26 2 0
pejelagarto-translator/tts.go:348.26,349.39 1 0
pejelagarto-translator/tts.go:349.39,351.27 1 0
pejelagarto-translator/tts.go:351.27,353.5 1 0
pejelagarto-translator/tts.go:353.10,355.5 1 0
pejelagarto-translator/tts.go:356.9,356.33 1 0
pejelagarto-translator/tts.go:356.33,362.65 3 0
pejelagarto-translator/tts.go:362.65,364.5 1 0
pejelagarto-translator/tts.go:366.9,366.34 1 0
pejelagarto-translator/tts.go:366.34,369.40 1 0
pejelagarto-translator/tts.go:369.40,371.5 1 0
pejelagarto-translator/tts.go:374.2,381.34 4 0
pejelagarto-translator/tts.go:381.34,386.83 3 0
pejelagarto-translator/tts.go:386.83,388.12 2 0
pejelagarto-translator/tts.go:392.3,395.31 2 0
pejelagarto-translator/tts.go:395.31,399.35 3 0
pejelagarto-translator/tts.go:399.35,400.10 1 0
pejelagarto-translator/tts.go:402.4,402.47 1 0
pejelagarto-translator/tts.go:402.47,403.10 1 0
pejelagarto-translator/tts.go:405.4,405.20 1 0
pejelagarto-translator/tts.go:409.3,409.26 1 0
pejelagarto-translator/tts.go:409.26,411.4 1 0
pejelagarto-translator/tts.go:415.2,418.42 2 0
pejelagarto-translator/tts.go:418.42,420.3 1 0
pejelagarto-translator/tts.go:422.2,422.20 1 0
pejelagarto-translator/tts.go:427.94,438.55 4 0
pejelagarto-translator/tts.go:438.55,440.3 1 0
pejelagarto-translator/tts.go:443.2,443.54 1 0
pejelagarto-translator/tts.go:443.54,445.3 1 0
pejelagarto-translator/tts.go:448.2,449.16 2 0
pejelagarto-translator/tts.go:449.16,451.3 1 0
pejelagarto-translator/tts.go:452.2,457.16 4 0
pejelagarto-translator/tts.go:457.16,459.3 1 0
pejelagarto-translator/tts.go:460.2,461.16 2 0
pejelagarto-translator/tts.go:461.16,463.3 1 0
pejelagarto-translator/tts.go:466.2,467.16 2 0
pejelagarto-translator/tts.go:467.16,469.3 1 0
pejelagarto-translator/tts.go:472.2,492.16 6 0
pejelagarto-translator/tts.go:492.16,495.3 2 0
pejelagarto-translator/tts.go:498.2,499.16 2 0
pejelagarto-translator/tts.go:499.16,501.3 1 0
pejelagarto-translator/tts.go:502.2,502.26 1 0
pejelagarto-translator/tts.go:502.26,505.3 2 0
pejelagarto-translator/tts.go:507.2,507.24 1 0
pejelagarto-translator/tts.go:512.69,515.16 2 0
pejelagarto-translator/tts.go:515.16,517.3 1 0
pejelagarto-translator/tts.go:518.2,532.16 5 0
pejelagarto-translator/tts.go:532.16,535.3 2 0
pejelagarto-translator/tts.go:538.2,539.16 2 0
pejelagarto-translator/tts.go:539.16,541.3 1 0
pejelagarto-translator/tts.go:542.2,542.26 1 0
pejelagarto-translator/tts.go:542.26,545.3 2 0
pejelagarto-translator/tts.go:547.2,547.24 1 0
pejelagarto-translator/tts.go:551.65,552.33 1 0
pejelagarto-translator/tts.go:552.33,555.3 2 0
pejelagarto-translator/tts.go:557.2,558.16 2 0
pejelagarto-translator/tts.go:558.16,561.3 2 0
pejelagarto-translator/tts.go:564.2,565.16 2 0
pejelagarto-translator/tts.go:565.16,567.3 1 0
pejelagarto-translator/tts.go:570.2,579.27 3 0
pejelagarto-translator/tts.go:579.27,582.3 2 0
pejelagarto-translator/tts.go:584.2,594.12 6 0
pejelagarto-translator/tts.go:594.12,599.3 4 0
pejelagarto-translator/tts.go:602.2,603.16 2 0
pejelagarto-translator/tts.go:603.16,606.3 2 0
pejelagarto-translator/tts.go:607.2,610.10 2 0
pejelagarto-translator/tts.go:610.10,612.17 2 0
pejelagarto-translator/tts.go:612.17,615.4 2 0
pejelagarto-translator/tts.go:616.3,617.24 2 0
pejelagarto-translator/tts.go:621.2,622.16 2 0
pejelagarto-translator/tts.go:622.16,625.3 2 0
pejelagarto-translator/tts.go:628.2,635.18 6 0
pejelagarto-translator/tts.go:639.67,640.33 1 0
pejelagarto-translator/tts.go:640.33,643.3 2 0
pejelagarto-translator/tts.go:645.2,646.16 2 0
pejelagarto-translator/tts.go:646.16,649.3 2 0
pejelagarto-translator/tts.go:651.2,652.16 2 0
pejelagarto-translator/tts.go:652.16,654.3 1 0
pejelagarto-translator/tts.go:656.2,664.12 6 0
pejelagarto-translator/tts.go:664.12,668.3 3 0
pejelagarto-translator/tts.go:671.2,671.12 1 0
pejelagarto-translator/tts.go:671.12,676.13 4 0
pejelagarto-translator/tts.go:676.13,678.4 1 0
pejelagarto-translator/tts.go:681.3,682.17 2 0
pejelagarto-translator/tts.go:682.17,684.4 1 0
pejelagarto-translator/tts.go:685.3,689.17 3 0
pejelagarto-translator/tts.go:689.17,691.4 1 0
pejelagarto-translator/tts.go:692.3,696.17 3 0
pejelagarto-translator/tts.go:696.17,698.4 1 0
pejelagarto-translator/tts.go:700.3,702.22 3 0
pejelagarto-translator/tts.go:705.2,706.34 2 0
